fn,pos,label
RSL20000930A_T18_083506.aif,223.07035519,J
RSL20000930A_T18_083506.aif,224.26571038,J
RSL20000930A_T18_083506.aif,227.88592896,J
RSL20000930A_T18_083506.aif,232.85519126,J
RSL20000930A_T18_083506.aif,236.18510929,L
RSL20000930A_T18_083506.aif,238.06352459,J
RSL20000930A_T18_083506.aif,240.50546448,L
RSL20000930A_T18_083506.aif,246.53346995,N
RSL20000930A_T18_083506.aif,254.09836066,L
RSL20000930A_T18_083506.aif,255.85724044,L
RSL20000930A_T18_083506.aif,258.53825137,L
RSL20000930A_T18_083506.aif,262.09016393,N
RSL20000930A_T18_083506.aif,265.38592896,N
RSL20000930A_T18_083506.aif,273.82172131,L
RSL20000930A_T18_083506.aif,278.48360656,L
RSL20000930A_T18_083506.aif,283.60655738,N
RSL20000930A_T18_083506.aif,287.00478142,N
RSL20000930A_T18_083506.aif,290.64207650,N
RSL20000930A_T18_083506.aif,294.58674863,L
RSL20000930A_T18_083506.aif,298.71926230,L
RSL20000930A_T18_094505.aif,2.65002020,N
RSL20000930A_T18_094505.aif,6.60308901,L
RSL20000930A_T18_094505.aif,11.82992443,L
RSL20000930A_T18_094505.aif,15.91476220,N
RSL20000930A_T18_094505.aif,19.48716513,N
RSL20000930A_T18_094505.aif,23.55736190,N
RSL20000930A_T18_094505.aif,31.43421753,D
RSL20000930A_T18_094505.aif,48.12495250,D
RSL20000930A_T18_094505.aif,51.90232936,C
RSL20000930A_T18_094505.aif,54.68411852,B
RSL20000930A_T18_094505.aif,55.57721925,C
RSL20000930A_T18_094505.aif,57.83193257,A
RSL20000930A_T18_094505.aif,59.73526200,B
RSL20000930A_T18_094505.aif,61.02366961,C
RSL20000930A_T18_094505.aif,64.91817444,E
RSL20000930A_T18_094505.aif,67.08504178,R
RSL20000930A_T18_094505.aif,71.30164851,A
RSL20000930A_T18_094505.aif,73.43923387,B
RSL20000930A_T18_094505.aif,74.55194953,C
RSL20000930A_T18_094505.aif,76.80666285,A
RSL20000930A_T18_094505.aif,78.91496622,B
RSL20000930A_T18_094505.aif,80.26193781,C
RSL20000930A_T18_094505.aif,83.86362273,E
RSL20000930A_T18_094505.aif,86.11833605,E
RSL20000930A_T18_094505.aif,90.71560866,A
RSL20000930A_T18_094505.aif,93.90734570,S
RSL20000930A_T18_094505.aif,96.63057088,A
RSL20000930A_T18_094505.aif,99.91015389,S
RSL20000930A_T18_094505.aif,103.74609473,E
RSL20000930A_T18_094505.aif,106.14721801,E
RSL20000930A_T18_094505.aif,110.21741478,A
RSL20000930A_T18_094505.aif,113.35058784,S
RSL20000930A_T18_094505.aif,116.30806895,A
RSL20000930A_T18_094505.aif,119.88047187,S
RSL20000930A_T18_094505.aif,123.62856674,E
RSL20000930A_T18_094505.aif,126.14681798,E
RSL20000930A_T18_094505.aif,130.24629675,A
RSL20000930A_T18_094505.aif,133.14521387,B
RSL20000930A_T18_094505.aif,134.11151958,C
RSL20000930A_T18_094505.aif,136.51264286,A
RSL20000930A_T18_094505.aif,138.82592016,B
RSL20000930A_T18_094505.aif,139.85078985,C
RSL20000930A_T18_094505.aif,143.68673070,E
RSL20000930A_T18_094505.aif,145.67790610,R
RSL20000930A_T18_094505.aif,149.95307681,A
RSL20000930A_T18_094505.aif,152.88127593,S
RSL20000930A_T18_094505.aif,155.83875704,A
RSL20000930A_T18_094505.aif,158.73767416,S
RSL20000930A_T18_094505.aif,163.07140886,E
RSL20000930A_T18_094505.aif,165.41396815,R
RSL20000930A_T18_094505.aif,169.01565306,A
RSL20000930A_T18_094505.aif,171.91457019,S
RSL20000930A_T18_094505.aif,175.10630723,A
RSL20000930A_T18_094505.aif,177.47814851,B
RSL20000930A_T18_094505.aif,178.88368409,C
RSL20000930A_T18_094505.aif,182.30967706,E
RSL20000930A_T18_094505.aif,184.88649228,E
RSL20000930A_T18_094505.aif,188.66386914,A
RSL20000930A_T18_094505.aif,191.88488817,S
RSL20000930A_T18_094505.aif,194.54954937,A
RSL20000930A_T18_094505.aif,197.24349256,S
RSL20000930A_T18_094505.aif,201.95789314,E
RSL20000930A_T18_094505.aif,204.18332447,R
RSL20000930A_T18_094505.aif,208.51705916,A
RSL20000930A_T18_094505.aif,211.70879620,S
RSL20000930A_T18_094505.aif,213.96350952,A
RSL20000930A_T18_094505.aif,216.59888872,S
RSL20000930A_T18_094505.aif,221.22544333,E
RSL20000930A_T18_094505.aif,223.33374669,R
RSL20000930A_T18_094505.aif,227.46250745,A
RSL20000930A_T18_094505.aif,230.44927055,S
RSL20000930A_T18_094505.aif,233.52387962,A
RSL20000930A_T18_094505.aif,235.45649104,B
RSL20000930A_T18_094505.aif,236.97915458,C
RSL20000930A_T18_094505.aif,240.55155751,E
RSL20000930A_T18_094505.aif,242.80627083,R
RSL20000930A_T18_094505.aif,246.84718561,A
RSL20000930A_T18_094505.aif,249.16046291,B
RSL20000930A_T18_094505.aif,250.50743451,C
RSL20000930A_T18_094505.aif,252.49860991,A
RSL20000930A_T18_094505.aif,254.92901517,B
RSL20000930A_T18_094505.aif,255.95388486,C
RSL20000930A_T18_094505.aif,259.78982571,E
RSL20000930A_T18_094505.aif,261.92741106,E
RSL20000930A_T18_094505.aif,266.11473580,A
RSL20000930A_T18_094505.aif,268.63298704,B
RSL20000930A_T18_094505.aif,269.77498470,C
RSL20000930A_T18_094505.aif,271.79544209,A
RSL20000930A_T18_094505.aif,273.66948953,B
RSL20000930A_T18_094505.aif,274.95789714,C
RSL20000930A_T18_094505.aif,278.61814603,E
RSL20000930A_T18_094505.aif,280.98998732,R
RSL20000930A_T18_094505.aif,285.00162011,A
RSL20000930A_T18_094505.aif,286.75853958,B
RSL20000930A_T18_094505.aif,287.78340927,C
RSL20000930A_T18_094505.aif,288.83756095,D
RSL20000930A_T18_094505.aif,290.21381454,A
RSL20000930A_T18_094505.aif,291.73647808,B
RSL20000930A_T18_094505.aif,292.90775773,C
RSL20000930A_T18_094505.aif,294.66467720,A
RSL20000930A_T18_094505.aif,296.09949477,B
RSL20000930A_T18_094505.aif,297.24149242,C
RSL20000930A_T18_094505.aif,298.00282419,D
